b2handle==1.1.2
  - datetime [required: Any, installed: 4.7]
    - pytz [required: Any, installed: 2017.3]
    - zope.interface [required: Any, installed: 5.4.0]
      - setuptools [required: Any, installed: 59.6.0]
  - future [required: Any, installed: 0.16.0]
  - requests [required: Any, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2017.11.5]
    - chardet [required: >=3.0.2,<3.1.0, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: >=1.21.1,<1.23, installed: 1.22]
  - six [required: Any, installed: 1.12.0]
beautifulsoup4==4.9.3
  - soupsieve [required: >1.2, installed: 2.3.2.post1]
citeproc-py==0.5.1
  - lxml [required: Any, installed: 4.1.1]
datacite==1.0.1
  - jsonschema [required: >=2.5.1, installed: 2.6.0]
  - lxml [required: >=3.5.0, installed: 4.1.1]
  - requests [required: >=2.3, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2017.11.5]
    - chardet [required: >=3.0.2,<3.1.0, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: >=1.21.1,<1.23, installed: 1.22]
Flask-DebugToolbar==0.13.1
  - Blinker [required: Any, installed: 1.4]
  - Flask [required: >=0.8, installed: 1.0.4]
    - click [required: >=5.1, installed: 6.7]
    - itsdangerous [required: >=0.24, installed: 0.24]
    - Jinja2 [required: >=2.10, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - Werkzeug [required: >=0.14, installed: 0.15.2]
  - itsdangerous [required: Any, installed: 0.24]
  - werkzeug [required: Any, installed: 0.15.2]
flask-marshmallow==0.14.0
  - Flask [required: Any, installed: 1.0.4]
    - click [required: >=5.1, installed: 6.7]
    - itsdangerous [required: >=0.24, installed: 0.24]
    - Jinja2 [required: >=2.10, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - Werkzeug [required: >=0.14, installed: 0.15.2]
  - marshmallow [required: >=2.0.0, installed: 2.20.1]
  - six [required: >=1.9.0, installed: 1.12.0]
Flask-Plugins==1.6.1
  - Flask [required: >=0.6, installed: 1.0.4]
    - click [required: >=5.1, installed: 6.7]
    - itsdangerous [required: >=0.24, installed: 0.24]
    - Jinja2 [required: >=2.10, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - Werkzeug [required: >=0.14, installed: 0.15.2]
Flask-Sitemap==0.4.0
  - blinker [required: >=1.3, installed: 1.4]
  - Flask [required: >=1.1, installed: 1.0.4]
    - click [required: >=5.1, installed: 6.7]
    - itsdangerous [required: >=0.24, installed: 0.24]
    - Jinja2 [required: >=2.10, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - Werkzeug [required: >=0.14, installed: 0.15.2]
fpdf==1.7.2
github3.py==4.0.1
  - python-dateutil [required: >=2.6.0, installed: 2.6.1]
    - six [required: >=1.5, installed: 1.12.0]
  - requests [required: >=2.0, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2017.11.5]
    - chardet [required: >=3.0.2,<3.1.0, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: >=1.21.1,<1.23, installed: 1.22]
  - uritemplate [required: >=3.0.0, installed: 4.1.1]
invenio-app==1.5.0
  - flask-celeryext [required: >=0.2.2, installed: 0.3.4]
    - celery [required: >=3.1, installed: 4.4.4]
      - billiard [required: >=3.6.3.0,<4.0, installed: 3.6.3.0]
      - kombu [required: >=4.6.10,<4.7, installed: 4.6.10]
        - amqp [required: >=2.6.0,<2.7, installed: 2.6.0]
          - vine [required: >=1.1.3,<5.0.0a1, installed: 1.3.0]
        - importlib-metadata [required: >=0.18, installed: 4.8.3]
          - typing-extensions [required: >=3.6.4, installed: 4.1.1]
          - zipp [required: >=0.5, installed: 3.6.0]
      - pytz [required: >dev, installed: 2017.3]
      - vine [required: ==1.3.0, installed: 1.3.0]
    - Flask [required: >=0.10, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
  - flask-limiter [required: >=0.9.4, installed: 1.1.0]
    - Flask [required: >=0.8, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - limits [required: Any, installed: 1.2.1]
      - six [required: >=1.4.1, installed: 1.12.0]
    - six [required: >=1.4.1, installed: 1.12.0]
  - flask-shell-ipython [required: >=0.3.0, installed: 0.4.1]
    - click [required: Any, installed: 6.7]
    - flask [required: >=1.0, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - IPython [required: >=5.0.0, installed: 6.2.1]
      - decorator [required: Any, installed: 4.1.2]
      - jedi [required: >=0.10, installed: 0.11.0]
        - parso [required: ==0.1.0, installed: 0.1.0]
      - pexpect [required: Any, installed: 4.3.0]
        - ptyprocess [required: >=0.5, installed: 0.5.2]
      - pickleshare [required: Any, installed: 0.7.4]
      - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
        - six [required: >=1.9.0, installed: 1.12.0]
        - wcwidth [required: Any, installed: 0.1.7]
      - pygments [required: Any, installed: 2.2.0]
      - setuptools [required: >=18.5, installed: 59.6.0]
      - simplegeneric [required: >0.8, installed: 0.8.1]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.1.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
  - flask-talisman [required: >=0.3.2,<0.5.1, installed: 0.4.1]
    - six [required: >=1.9.0, installed: 1.12.0]
